NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
KOREA GAS US$750M6.25%N420120A                              US50066AAD54        7WVB      KorGas n6.25%420120A
KOREA GAS US$750M6.25%N420120R                              US50066CAD11        7WUB      KorGas n6.25%420120R
KOREA GAS USD100M3.577%N290707                              XS1084305835        11YB      KorGas n3.577%290707S
KOREA GAS USD150M3.577%N290707                              XS1084371621        12KB      KoreaGas n3.577%290707S
KOREA RAIL AUD50M4.11%N320426                               XS1603464691        6U8B      Korea Rail n4.11%320426S
KOREA RAIL CAD110M3.07%N370607                              XS1625077455        72MB      Korea Rail n3.07%370607S
KOREA RAIL EUR50M1.89%N370609                               XS1629341477        74WB      Korea Rail n1.89%370609S
KOREA RAIL HKD921M2.6%N230525                               XS1616407786        71HB      Korea Rail n2.6%230525S
KOREA RAIL SEK300M2.31%N320526                              XS1619984518        71XB      Korea Rail n2.31%320526S
KOREA RAILHKD631M3.375%N230607                              XS1832541897        LPHB      KoreaRail n3.375%230607S
KOREA RES US$350M2.25%200429A                               US50066JAA25        28SB      KoreaRes n2.25%200429A
KOREA RES US$350M2.25%200429R                               US50066KAA97        28TB      KoreaRes n2.25%200429R
KOREA RES US$425M3%N220424A                                 US50066JAB08        6U1B      KoreaRes n3%220424A
KOREA RES US$425M3%N220424R                                 US50066KAB70        6U2B      KoreaRes n3%220424R
KOREA RES US$500M2.25%210419                                XS1389943686        3Y9B      KoreaRes n2.25%210419S
KOREA RES US$500M4%N230418                                  XS1805377246        8RKB      KoreaRes n4%230418S
KOREA SEP US$300M2.375%N200412                              XS1590991052        6S4B      KorSEPn2.375%200412S
KOREA US$1B 3.875%N230911                                   US50064FAK03        2ZQB      Korea3.875%n230911S
KOREA US$1B 4.125%N440610                                   US50064FAL85        10IB      Korea4.125%n440610S
KOREA US$500M3.5%N280920                                    US50064FAP99        SLUB      Korean3.5%280920S
KOREA US$500M3.875%N480920                                  US50064FAN42        ODQB      Korean3.875%480920S
KOREA USD1B 2.75%N270119                                    US50064FAM68        67LB      Korea n2.75%270119S
KOREADEBK AUD60M3.76%N280118                                XS1752686268        8MAB      KoreaDevBkn3.76%280118S
KOREADEBK CHF100M0.05%N221223                               XS1861618749        YO1B      KorDevBkn0.05%221223S
KOREADEBK EUR500M0.625%N230717                              XS1857091166        FKAB      KorDevBkn0.625%230717S
KOREADEBK INR3.2B6.9%N230220A                               XS1772331531        8IGB      KoreaDevBk n6.9%230220A
KOREADEBK INR3.2B6.9%N230220R                               XS1772329477        8IHB      KoreaDevBk n6.9%230220R
KOREADEBK US$350M2.75%N230319                               US500630CS52        7Y2B      KoreaDevBkn2.75%230319S
KOREADEBK US$500M1.375%N190912                              US500630CK27        4S0B      KorDeBkn1.375%190912S
KOREADEBK US$500M2%N260912                                  US500630CL00        4S1B      KorDeBkn2%260912S
KOREADEBK US$500M3.375%N230312                              US500630CU09        8LZB      KoreaDevBkn3.375%230312S
KOREADEBK US$50M3.8%N380129                                 XS1759607671        8GWB      KoreaDevBkn3.8%380129S
KOREADEBK US$50M4.1%N480319                                 XS1792141480        8NIB      KoreaDevBkn4.1%480319S
KOREADEBK USD500M2.625%N220227                              US500630CP14        6D3B      KoreaDevBkn2.625%220227S
KOREADEBK USD500M3%N220319                                  US500630CV81        SXXB      KoreaDevBkn3%220319S
KOREADEBK USD500M3.25%N240219                               US500630CW64        OUFB      KoreaDevBkn3.25%240219S
KOREADEVBK AUD100M4.5%N180430                               XS0925024811        2UKB      KorDeBk n4.5%180430S
KOREADEVBK AUD20M3.37%N220211                               XS1188086810        24LB      KorDeBkn3.37%220211S
KOREADEVBK AUD25M F180730                                   XS0956020456        2YJB      KorDeBk f180730S
KOREADEVBK CNH100M4.18%N191129                              XS1527160524        62DB      KorDeBkn4.18%191129S
KOREADEVBK CNH130M4.5%N190330                               XS1388741925        3W2B      KorDeBkn4.5%190330S
KOREADEVBK CNH130M4.65%N210227                              XS1775785840        8KJB      KoreaDevBkn4.65%210227S
KOREADEVBK CNH200M4.22%N210723                              XS1859337336        LGLB      KorDeBkn4.22%210723S
KOREADEVBK CNH300M4.31%N200612                              XS1835954071        XODB      KorDeBkn4.31%200612S
KOREADEVBK CNH300M4.41%N200611                              XS1834890979        DBRB      KorDeBkn4.41%200611S
KOREADEVBK CNY1.2B4.1%N180824                               XS1273480142        34IB      KorDeBkn4.1%180824S
KOREADEVBK CNY1.3B4.2%N181215                               XS1327462492        38PB      KorDeBkn4.2%181215S
KOREADEVBK CNY1.4B4.5%N201110                               XS1711555257        84SB      KoreaDevBkn4.5%201110S
KOREADEVBK CNY1.75B4.6%N210706                              XS1845130217        9FUB      KorDeBkn4.6%210706S
KOREADEVBK CNY120M4.6%N210222                               XS1773654832        8IJB      KoreaDevBkn4.6%210222S
KOREADEVBK CNY138M4.05%N180724                              [iban]      KorDeBkn4.05%180724S
KOREADEVBK CNY150M4.45%N231108                              XS0988388301        2M2B      KorDeBkn4.45%231108S
KOREADEVBK CNY1B3.55%N180619                                XS1249382018        31OB      KoreaDevB n3.55%180619S
KOREADEVBK CNY200M4.38%N180213                              XS1189243550        24RB      KorDeBkn4.38%180213S
KOREADEVBK CNY210M4.1%N231218                               XS1003269575        2R8B      KorDevBkn4.1%231218S
KOREADEVBK CNY310M4.03%N200912                    PL        XS1877531712        MWVB      KorDevBk n4.03%200912S
KOREADEVBK CNY60M3.6%N191102                                XS1512730091        61CB      KorDeBkn3.6%191102S
KOREADEVBK EUR100M F180415                                  XS1395368274        4A0B      KorDeBk f180415 S
KOREADEVBK EUR15M F181026                                   XS1311589474        36SB      KorDeBk f181026 S
KOREADEVBK EUR20M1.17%N171215                               XS0866895708        2NBB      KorDeBk 1.17%n171215S
KOREADEVBK EUR25M F190812                                   XS1188127945        24MB      KorDevBk f190812 S
KOREADEVBK EUR500M 1.5%N180530                              XS0938197059        2VYB      KorDeBkn1.5%180530S
KOREADEVBK GBP250M1.75%N221215                              XS1710541506        83NB      KorDevBk n1.75%221215S
KOREADEVBK GBP250M2%N181220                                 XS1140069045        21AB      KorDeBk n2%181220S
KOREADEVBK IDR670B7%N221130A                                XS1728868503        8COB      KorDevBk n7%221130A
KOREADEVBK IDR670B7%N221130R                                XS1728935385        8CPB      KorDevBk n7%221130R
KOREADEVBK NOK300M 4% N200423                               XS0985220267        2R2B      KorDevBkn4%n200423S
KOREADEVBK NZD100M5.25%N180403                              XS1049499673        3F6B      KorDevBkn5.25%180403S
KOREADEVBK S$200M2.05%N180723                               XS1263888023        33CB      KorDeBkn2.05%180723S
KOREADEVBK S$200M2.65%N181203                               XS1329465824        38IB      KorDeBkn2.65%181203S
KOREADEVBK SEK400M1.83%N270810                              XS1662525630        7H8B      KoreaDevBk n1.83%270810S
KOREADEVBK US$150M F190412                                  XS1385993297        3X2B      KorDeBk f190412 S
KOREADEVBK US$150M F210412                                  XS1385991754        3X3B      KorDeBk f210412 S
KOREADEVBK US$1B 3%N260113                                  US500630CJ53        38WB      KorDeBkn3%260113S
KOREADEVBK US$20M 3.8%N231218                               [iban].8%231218S
KOREADEVBK US$20M F210306                                   XS1788542832        8LIB      KorDevBk f210306 S
KOREADEVBK US$20M F230212                                   XS1770932975        8IAB      KorDevBk f230212 S
KOREADEVBK US$20M F230514                                   XS1820821558        8UNB      KorDevBk f230514 S
KOREADEVBK US$20M3.615%N240430                              XS1062544512        3M0B      KorDeBkn3.615%240430S
KOREADEVBK US$20M3.66%N231126                               [iban]      KorDevBkn3.66%231126S
KOREADEVBK US$2B8%N140123                                   US500630BQ06        3UNB      KorDeBk n8%140123S
KOREADEVBK US$300M F221030                                  XS1706085773        83JB      KorDevBk f221030 S
KOREADEVBK US$30M 3.68%N231126                              XS0997294813        2R5B      KorDeBkn3.68%231126S
KOREADEVBK US$30M 3.79%N231113                              XS0991751768        2L0B      KorDeBkn3.79%231113S
KOREADEVBK US$30M 4%N231101                                 XS0986073749        2I4B      KorDeBkn4%231101S
KOREADEVBK US$30M F180131                                   XS1557082127        68HB      KorDeBk f180131 S
KOREADEVBK US$30M F190206                                   [iban] f190206 S
KOREADEVBK US$30M3.605%N240429                              XS1062029662        3M1B      KorDeBkn3.605%240429S
KOREADEVBK US$500M 2.5%N210113                              US500630CH97        38XB      KorDeBkn2.5%210113S
KOREADEVBK US$500M F200919                                  US500630CR79        7Y1B      KorDevBk f200919 S
KOREADEVBK US$500M F210312                                  US500630CT36        8LYB      KorDevBk f210312 S
KOREADEVBK US$500M2.25%N170807                              US50065TAD54        2GPB      KorDevBk2.25%170807S
KOREADEVBK US$500M2.25%N200518                              US500630CE66        29MB      KorDeBkn2.25%200518S
KOREADEVBK US$50M 3.7%N231106                               XS0988743562        2J3B      KorDeBkn3.7%231106S
KOREADEVBK US$50M 3.8%N231212                               XS1004019086        2Q7B      KorDeBkn3.8%231212S
KOREADEVBK US$50M F190124                                   XS1650076380        79DB      KorDeBk f190124 S
KOREADEVBK US$50M3.25%N241114                               XS1138308835        20YB      KorDeBkn3.25%241114S
KOREADEVBK US$50M3.376%N250709                              XS1258415899        32LB      KorDeBkn3.376%250709S
KOREADEVBK US$50M3.62%N240429                               XS1062029746        3M8B      KorDeBkn3.62%240429S
KOREADEVBK US$750M 3%N190317                                US500630CA45        2A5B      KorDeBkn3%190317S
KOREADEVBK US$750M2.5%N200311                               US500630CD83        15LB      KorDeBkn2.5%200311S
